date,orders,temperature,media_spend
2020-08-07,66,23.735599446110264,0.0
2020-08-08,70,20.88317801380785,0.0
2020-08-09,74,26.143600450130698,0.0
2020-08-10,77,26.499674384097577,0.0
2020-08-11,79,25.139223745481154,0.0
2020-08-12,77,21.398947615172364,0.0
2020-08-13,75,26.053852121834694,0.0
2020-08-14,74,28.2688234626534,0.0
2020-08-15,71,24.51097818041071,0.0
2020-08-16,70,22.765971020864075,0.0
2020-08-17,67,22.23611307241226,0.0
2020-08-18,86,28.787812212924315,0.0
2020-08-19,81,26.179907905727756,0.0
2020-08-20,79,21.59072703918081,0.0
2020-08-21,67,24.241062384079058,0.0
2020-08-22,73,24.861509579339305,0.0
2020-08-23,79,27.283748210336594,0.0
2020-08-24,77,24.820310841631674,0.0
2020-08-25,70,17.029830375490892,0.0
2020-08-26,79,21.085313395143427,0.0
2020-08-27,75,25.020497131683033,0.0
2020-08-28,81,25.317228693578596,0.0
2020-08-29,66,21.346142025341813,0.0
2020-08-30,74,23.492386864807834,0.0
2020-08-31,76,21.747197605250285,0.0
2020-09-01,99,36.12066978319115,0.0
2020-09-02,86,34.169229387959426,0.0
2020-09-03,81,30.022145545274,0.0
2020-09-04,81,31.861574401410255,0.0
2020-09-05,77,32.795204706915875,0.0
2020-09-06,76,26.232198392424536,0.0
2020-09-07,87,33.643240716741644,0.0
2020-09-08,92,,0.0
2020-09-09,98,36.54945565254454,0.0
2020-09-10,89,35.299220611452796,0.0
2020-09-11,75,30.64198190112629,0.0
2020-09-12,82,33.900464800819314,0.0
2020-09-13,86,33.68288419147355,0.0
2020-09-14,84,32.30871256940523,0.0
2020-09-15,98,29.00341109763791,14.72078178449129
2020-09-16,92,29.059539721705107,0.0
2020-09-17,83,30.68465561679145,0.0
2020-09-18,75,27.964662077297323,0.0
2020-09-19,81,30.046212739885913,0.0
2020-09-20,86,35.084451770341886,0.0
2020-09-21,79,30.615227638241702,0.0
2020-09-22,88,33.318635289574075,0.0
2020-09-23,88,31.604398834464142,0.0
2020-09-24,84,29.56261972525373,0.0
2020-09-25,79,33.97392219572697,0.0
2020-09-26,78,31.492355201153092,0.0
2020-09-27,81,32.94629034578736,0.0
2020-09-28,80,32.698657685887426,0.0
2020-09-29,89,31.771530680574216,0.0
2020-09-30,95,32.847876276865684,0.0
2020-10-01,77,29.37045386024919,0.0
2020-10-02,75,27.651452578656198,0.0
2020-10-03,80,27.020958287515796,0.0
2020-10-04,85,,0.0
2020-10-05,94,37.25657842795396,0.0
2020-10-06,88,31.729531829137176,0.0
2020-10-07,89,32.30780862516805,0.0
2020-10-08,78,28.726185887383977,0.0
2020-10-09,82,26.719958525859877,0.0
2020-10-10,75,30.24705869545403,0.0
2020-10-11,84,33.35077189312959,0.0
2020-10-12,80,31.120987295024452,0.0
2020-10-13,90,31.52257645315126,0.0
2020-10-14,89,30.97491240473513,0.0
2020-10-15,86,34.220311332923444,0.0
2020-10-16,75,27.970902533704873,0.0
2020-10-17,82,30.455758856133023,0.0
2020-10-18,82,31.613304588494987,0.0
2020-10-19,85,29.032008358609094,0.0
2020-10-20,81,24.470051426199277,0.0
2020-10-21,82,27.408859728707704,0.0
2020-10-22,86,33.18665267040466,0.0
2020-10-23,77,28.42266632151884,0.0
2020-10-24,77,26.521013961934862,0.0
2020-10-25,80,26.020793836666467,0.0
2020-10-26,90,36.87696330591008,0.0
2020-10-27,91,33.53337904711759,0.0
2020-10-28,86,32.323659270338936,0.0
2020-10-29,90,35.89855741137506,0.0
2020-10-30,81,28.902615256333974,0.0
2020-10-31,80,27.63396186863999,0.0
2020-11-01,73,19.467011478531717,0.0
2020-11-02,73,20.670401958452853,0.0
2020-11-03,74,17.644924206871327,0.0
2020-11-04,84,23.589749920573105,0.0
2020-11-05,73,19.60040277447167,0.0
2020-11-06,71,17.604524461914263,0.0
2020-11-07,67,16.0215672239169,0.0
2020-11-08,74,18.62733270491661,0.0
2020-11-09,70,15.898634547285193,0.0
2020-11-10,80,23.880747526467044,0.0
2020-11-11,77,16.58074202184097,0.0
2020-11-12,71,18.29458630148423,0.0
2020-11-13,74,21.803694866047103,0.0
2020-11-14,72,20.1659147459548,0.0
2020-11-15,77,20.05659739635674,0.0
2020-11-16,73,19.17264402885041,0.0
2020-11-17,77,17.126950536014522,0.0
2020-11-18,89,25.281894523869077,0.0
2020-11-19,72,19.654300401795005,0.0
2020-11-20,68,20.893679060745626,0.0
2020-11-21,64,17.969005525252683,0.0
2020-11-22,76,19.530593766569588,0.0
2020-11-23,75,17.655489806703393,0.0
2020-11-24,68,13.114072395948158,0.0
2020-11-25,78,19.82103532773943,0.0
2020-11-26,72,20.105611052184237,0.0
2020-11-27,66,17.251480520984938,0.0
2020-11-28,67,14.429371234640005,0.0
2020-11-29,77,15.247047717039173,0.0
2020-11-30,77,21.826708944624375,0.0
2020-12-01,62,5.733329236234958,0.0
2020-12-02,73,9.764584482914572,0.0
2020-12-03,47,-2.999481081011119,0.0
2020-12-04,57,,0.0
2020-12-05,59,5.956717590729346,0.0
2020-12-06,62,3.6831417100854384,0.0
2020-12-07,61,4.1090911223335915,0.0
2020-12-08,73,7.66346156936908,0.0
2020-12-09,65,,0.0
2020-12-10,66,6.585736137093523,0.0
2020-12-11,60,9.338275839343282,0.0
2020-12-12,51,5.745767267764148,0.0
2020-12-13,67,10.307643108993403,0.0
2020-12-14,70,9.268370752290268,0.0
2020-12-15,67,3.407202633882827,0.0
2020-12-16,64,6.790466195642658,0.0
2020-12-17,53,1.7133965853976072,0.0
2020-12-18,62,11.136697989484809,0.0
2020-12-19,62,6.988890740747607,0.0
2020-12-20,75,,14.958159983577273
2020-12-21,68,4.242819382237245,0.0
2020-12-22,69,6.500024803992874,0.0
2020-12-23,71,10.736930746999125,0.0
2020-12-24,62,4.429244629154157,0.0
2020-12-25,60,6.293667555527083,0.0
2020-12-26,63,11.316740907606473,0.0
2020-12-27,88,9.07019034186442,14.599874832918013
2020-12-28,74,8.224229011577695,0.0
2020-12-29,65,5.204085058067383,0.0
2020-12-30,68,8.505075480336803,0.0
2020-12-31,70,10.139731312773414,0.0
2021-01-01,47,-5.000897735419191,0.0
2021-01-02,40,-5.946210736194963,0.0
2021-01-03,56,-4.192258612755232,0.0
2021-01-04,54,-2.5155188905423493,0.0
2021-01-05,58,-4.785612680707722,0.0
2021-01-06,60,1.8681774203887347,0.0
2021-01-07,54,-1.1220338655325186,0.0
2021-01-08,49,-4.431605984034533,0.0
2021-01-09,51,-4.479487202806798,0.0
2021-01-10,62,1.6039231650868508,0.0
2021-01-11,52,-2.554729133522237,0.0
2021-01-12,60,-1.5499565305178393,0.0
2021-01-13,55,-6.389087457107962,0.0
2021-01-14,2816,-4.468594757296383,0.0
2021-01-15,53,0.0003950588067702654,0.0
2021-01-16,50,-3.6140927746682756,0.0
2021-01-17,59,0.9448166129529838,0.0
2021-01-18,57,-3.1948622670038986,0.0
2021-01-19,58,-2.46791613738176,0.0
2021-01-20,49,-5.685818114302879,0.0
2021-01-21,55,-1.333907633545465,0.0
2021-01-22,51,-4.726556236043493,0.0
2021-01-23,46,-5.345196706007549,0.0
2021-01-24,61,1.5092172665016523,0.0
2021-01-25,61,-0.7965271741745692,0.0
2021-01-26,56,-2.6090383241632296,0.0
2021-01-27,58,-4.3957004750323385,0.0
2021-01-28,56,-5.123392859160919,0.0
2021-01-29,48,-4.284435468329285,0.0
2021-01-30,51,-0.4781503402685878,0.0
2021-01-31,44,-8.724605034572136,0.0
2021-02-01,72,12.377662374795797,0.0
2021-02-02,67,4.932165879068187,0.0
2021-02-03,73,15.163026457577708,0.0
2021-02-04,63,7.47077747000564,0.0
2021-02-05,64,11.396211419213296,0.0
2021-02-06,59,7.7147366895089355,0.0
2021-02-07,59,2.407806643496448,0.0
2021-02-08,69,7.393801027334735,0.0
2021-02-09,61,4.415734933143799,0.0
2021-02-10,71,8.390307796437696,0.0
2021-02-11,63,5.272450099527173,0.0
2021-02-12,63,13.072351141265802,0.0
2021-02-13,80,9.010883950517055,14.990669529344801
2021-02-14,72,6.00346118959963,0.0
2021-02-15,69,8.10644867585853,0.0
2021-02-16,70,8.619461427081372,0.0
2021-02-17,66,5.221136073881723,0.0
2021-02-18,65,7.111887895253934,0.0
2021-02-19,61,9.391301736406811,0.0
2021-02-20,74,13.984866843265616,0.0
2021-02-21,65,8.895497699074399,0.0
2021-02-22,63,5.343296483205895,0.0
2021-02-23,66,4.975784974893447,0.0
2021-02-24,71,9.777693012513492,0.0
2021-02-25,67,9.093400813032934,0.0
2021-02-26,59,5.607478055642389,0.0
2021-02-27,60,8.194556593871676,0.0
2021-02-28,64,5.7741147957927605,0.0
2021-03-01,83,23.634704595564635,0.0
2021-03-02,76,15.907356475299649,0.0
2021-03-03,84,21.08690941069679,0.0
2021-03-04,76,16.024820951927634,0.0
2021-03-05,79,18.2052955530122,0.0
2021-03-06,73,24.02378451278807,0.0
2021-03-07,72,18.6143050386436,0.0
2021-03-08,76,19.21011112215202,0.0
2021-03-09,79,19.209477697759965,0.0
2021-03-10,75,14.390438715731737,0.0
2021-03-11,84,22.040611818617585,0.0
2021-03-12,79,26.11273960356069,0.0
2021-03-13,82,20.14705266426123,0.0
2021-03-14,85,22.064332861865942,0.0
2021-03-15,82,22.347117195949373,0.0
2021-03-16,85,21.08829051563241,0.0
2021-03-17,79,19.39702693923558,0.0
2021-03-18,79,20.446995562191578,0.0
2021-03-19,78,20.677691855464637,0.0
2021-03-20,68,17.874379452009848,0.0
2021-03-21,67,16.908174679139673,0.0
2021-03-22,4080,20.15526491081023,0.0
2021-03-23,85,24.1828676556105,0.0
2021-03-24,85,19.79796715451252,0.0
2021-03-25,83,21.43937390138678,0.0
2021-03-26,65,17.625983691934593,0.0
2021-03-27,68,14.551084289956945,0.0
2021-03-28,80,24.630486298029815,0.0
2021-03-29,84,23.284372264856348,0.0
2021-03-30,89,23.463048997849675,0.0
2021-03-31,84,23.21029414874069,0.0
2021-04-01,88,,0.0
2021-04-02,80,24.574101430553952,0.0
2021-04-03,77,23.358169610789336,0.0
2021-04-04,85,23.231176207319947,0.0
2021-04-05,80,22.722632679599435,0.0
2021-04-06,82,20.170160543444577,0.0
2021-04-07,86,22.615649850054435,0.0
2021-04-08,85,28.991697125411278,0.0
2021-04-09,76,21.43243988215346,0.0
2021-04-10,78,19.031136762708506,0.0
2021-04-11,87,28.60779957538502,0.0
2021-04-12,81,26.253082795676118,0.0
2021-04-13,91,25.289046831158274,0.0
2021-04-14,92,24.29844076875828,0.0
2021-04-15,88,25.62073408603985,0.0
2021-04-16,79,26.526652673265065,0.0
2021-04-17,79,21.8496419319528,0.0
2021-04-18,82,24.021988995915894,0.0
2021-04-19,83,19.873880755936344,0.0
2021-04-20,85,27.229411506858835,0.0
2021-04-21,78,23.235370836482495,0.0
2021-04-22,86,24.618381406104795,0.0
2021-04-23,83,23.313758676547714,0.0
2021-04-24,79,27.385962588149713,0.0
2021-04-25,80,21.54237451221705,0.0
2021-04-26,90,23.739271928081646,0.0
2021-04-27,89,26.198104196348595,0.0
2021-04-28,88,24.482747093206157,0.0
2021-04-29,82,24.08231495954339,0.0
2021-04-30,74,22.791377405027504,0.0
2021-05-01,72,16.073706527670932,0.0
2021-05-02,79,18.769954432317437,0.0
2021-05-03,77,17.541498479202932,0.0
2021-05-04,91,23.380788048374242,0.0
2021-05-05,102,16.643809371590102,14.50858062134733
2021-05-06,80,21.813212630711558,0.0
2021-05-07,76,19.474780602813134,0.0
2021-05-08,69,19.849965446840585,0.0
2021-05-09,78,17.259568657286703,0.0
2021-05-10,77,21.36097933627982,0.0
2021-05-11,84,18.209197255029146,0.0
2021-05-12,79,15.861552087608652,0.0
2021-05-13,79,20.850922001341793,0.0
2021-05-14,77,21.991054267020125,0.0
2021-05-15,70,19.737106168662308,0.0
2021-05-16,84,21.40565067874419,0.0
2021-05-17,76,15.718515901131825,0.0
2021-05-18,83,15.813326503490138,0.0
2021-05-19,91,,0.0
2021-05-20,80,23.480246532280827,0.0
2021-05-21,77,18.017128317811522,0.0
2021-05-22,87,26.239979319673985,0.0
2021-05-23,79,15.878029975424138,0.0
2021-05-24,86,23.353731150784878,0.0
2021-05-25,81,21.225049102293053,0.0
2021-05-26,79,13.621137681359945,0.0
2021-05-27,74,16.17890909873609,0.0
2021-05-28,79,22.158852025721757,0.0
2021-05-29,78,18.509893946143407,0.0
2021-05-30,75,18.229747106968098,0.0
2021-05-31,76,17.40203023934047,0.0
2021-06-01,79,10.802483568406545,0.0
2021-06-02,74,6.166930927476258,0.0
2021-06-03,73,11.688341510754341,0.0
2021-06-04,69,14.07619135349375,0.0
2021-06-05,70,11.17083962921031,0.0
2021-06-06,77,14.114869400509518,0.0
2021-06-07,71,10.826267548543973,0.0
2021-06-08,78,12.399516265878411,0.0
2021-06-09,78,13.044112438796077,0.0
2021-06-10,70,12.198255364136521,0.0
2021-06-11,71,11.30948819063215,0.0
2021-06-12,68,8.766467620237606,0.0
2021-06-13,70,10.291881799234753,0.0
2021-06-14,75,17.213148925379564,0.0
2021-06-15,83,16.04971678612871,0.0
2021-06-16,72,14.84183779573319,0.0
2021-06-17,73,9.71565953955005,0.0
2021-06-18,68,8.721003734467168,0.0
2021-06-19,65,16.393959410290446,0.0
2021-06-20,84,16.919091406602398,0.0
2021-06-21,89,14.221350667483055,14.755533336234715
2021-06-22,87,8.431928090922316,0.0
2021-06-23,73,11.31747829324599,0.0
2021-06-24,77,16.327868671659385,0.0
2021-06-25,70,13.790548833940624,0.0
2021-06-26,75,17.326238026757995,0.0
2021-06-27,73,12.073580661770453,0.0
2021-06-28,82,18.08715860266649,0.0
2021-06-29,76,8.481398286985927,0.0
2021-06-30,77,9.687770594688551,0.0
2021-07-01,88,22.46318320552843,0.0
2021-07-02,77,,0.0
2021-07-03,93,17.206264670184655,14.926204822707799
2021-07-04,80,13.992355161196746,0.0
2021-07-05,82,20.018615309283664,0.0
2021-07-06,80,12.426708065486192,0.0
2021-07-07,78,12.44549608607167,0.0
2021-07-08,77,12.936187681750049,0.0
2021-07-09,76,15.908229513212216,0.0
2021-07-10,78,17.242252012043707,0.0
2021-07-11,80,18.499394700478337,0.0
2021-07-12,73,13.84886023360744,0.0
2021-07-13,81,17.282967812128028,0.0
2021-07-14,82,15.707249263409352,0.0
2021-07-15,67,11.883756181214205,0.0
2021-07-16,80,19.129610738432312,0.0
2021-07-17,84,18.72931196361239,0.0
2021-07-18,78,,0.0
2021-07-19,82,16.62949481845587,0.0
2021-07-20,83,14.928224013510267,0.0
2021-07-21,82,14.549161295146115,0.0
2021-07-22,71,,0.0
2021-07-23,60,5.759062645522718,0.0
2021-07-24,76,20.80597424141067,0.0
2021-07-25,74,10.612060289003171,0.0
2021-07-26,77,19.13742787504903,0.0
2021-07-27,80,10.482638616465184,0.0
2021-07-28,81,11.762202153909382,0.0
2021-07-29,86,17.51406418208761,0.0
2021-07-30,65,15.177405382290392,0.0
2021-07-31,82,15.680074526507239,14.43457162100792
2021-08-01,92,23.413992876246333,0.0
2021-08-02,83,20.10422146300481,0.0
2021-08-03,91,24.196285242419137,0.0
2021-08-04,83,19.261871181106166,0.0
2021-08-05,92,28.287242168910716,0.0
2021-08-06,85,24.45818216430943,0.0
2021-08-07,83,22.658810029696,0.0
2021-08-08,85,26.313509712619382,0.0
2021-08-09,85,25.925860565427314,0.0
2021-08-10,91,29.002532435214455,0.0
2021-08-11,90,26.624334985699313,0.0
2021-08-12,106,26.01897249594909,14.657788758399493
2021-08-13,90,23.924169020386135,0.0
2021-08-14,81,23.805729537980266,0.0
2021-08-15,101,22.267614477650834,14.624921429718706
2021-08-16,99,27.052356236938145,0.0
2021-08-17,89,24.399118645852468,0.0
2021-08-18,90,22.0362741344643,0.0
2021-08-19,91,25.722357283866685,0.0
2021-08-20,88,23.385190960362145,0.0
2021-08-21,84,27.00523609247471,0.0
2021-08-22,80,22.224604870585885,0.0
2021-08-23,85,20.392627871574128,0.0
2021-08-24,88,21.760998829059005,0.0
2021-08-25,88,24.496254269100106,0.0
2021-08-26,86,25.602140514605402,0.0
2021-08-27,83,28.26948226731119,0.0
2021-08-28,96,32.31293778386897,0.0
2021-08-29,113,26.74030620082597,14.650640529619665
2021-08-30,89,18.57258694269198,0.0
2021-08-31,91,24.36612447186941,0.0
2021-09-01,95,34.36926520004471,0.0
2021-09-02,84,26.407812782984017,0.0
2021-09-03,80,26.592909099371337,0.0
2021-09-04,94,32.35629707474329,0.0
2021-09-05,80,22.842543796295253,0.0
2021-09-06,98,34.10905179008451,0.0
2021-09-07,98,30.57286857362289,0.0
2021-09-08,96,33.07475239831006,0.0
2021-09-09,102,26.36882308792714,14.550310568036995
2021-09-10,103,35.836640900437736,0.0
2021-09-11,92,35.00084228185314,0.0
2021-09-12,94,32.62934194463475,0.0
2021-09-13,87,28.64215879199935,0.0
2021-09-14,95,28.858498181386803,0.0
2021-09-15,96,32.44884886244064,0.0
2021-09-16,102,33.81575966261698,0.0
2021-09-17,94,32.00532478682381,0.0
2021-09-18,88,29.886890393876154,0.0
2021-09-19,100,35.33956165419677,0.0
2021-09-20,106,35.47605869688249,0.0
2021-09-21,97,30.09079085472211,0.0
2021-09-22,93,32.606728508486846,0.0
2021-09-23,99,33.653630401475056,0.0
2021-09-24,81,27.571458101584994,0.0
2021-09-25,90,34.816242889009004,0.0
2021-09-26,97,33.84442318129513,0.0
2021-09-27,94,31.48388426527849,0.0
2021-09-28,94,30.9686367244089,0.0
2021-09-29,105,33.45206368498279,0.0
2021-09-30,99,32.95236337865174,0.0
2021-10-01,91,32.656727467550255,0.0
2021-10-02,95,32.10345112361528,0.0
2021-10-03,103,30.404525721411922,14.382878858594333
2021-10-04,107,35.483135200388475,0.0
2021-10-05,106,33.47512685816115,0.0
2021-10-06,100,29.965129822266,0.0
2021-10-07,96,35.98094066552543,0.0
2021-10-08,90,34.56024287090231,0.0
2021-10-09,87,30.637807898191614,0.0
2021-10-10,95,31.37906666769066,0.0
2021-10-11,94,29.756073465526143,0.0
2021-10-12,92,25.816383767667155,0.0
2021-10-13,99,27.601674321447813,0.0
2021-10-14,89,23.886285616512758,0.0
2021-10-15,89,31.888741355894677,0.0
2021-10-16,93,35.9331977951491,0.0
2021-10-17,95,30.83926550075509,0.0
2021-10-18,96,37.94525983003783,0.0
2021-10-19,101,33.515153434544516,0.0
2021-10-20,95,30.14779514487536,0.0
2021-10-21,91,28.02302365351236,0.0
2021-10-22,86,28.78423634915403,0.0
2021-10-23,91,32.39482909292359,0.0
2021-10-24,86,27.812899640155287,0.0
2021-10-25,91,28.578570973288997,0.0
2021-10-26,98,30.677383797911737,0.0
2021-10-27,111,29.55676164563755,14.8912579227887
2021-10-28,99,29.614812455237974,0.0
2021-10-29,83,24.42110817806343,0.0
2021-10-30,90,29.444157098601597,0.0
2021-10-31,88,27.21589436616016,0.0
2021-11-01,87,19.840597934652262,0.0
2021-11-02,102,30.98912901788386,0.0
2021-11-03,92,20.537229731582606,0.0
2021-11-04,79,18.39354734814984,0.0
2021-11-05,75,18.807305979226868,0.0
2021-11-06,102,23.078090560701234,14.891421972534827
2021-11-07,76,,0.0
2021-11-08,91,20.398700399999104,0.0
2021-11-09,87,18.356077180225306,0.0
2021-11-10,95,23.05708549881009,0.0
2021-11-11,87,19.556833925654743,0.0
2021-11-12,77,,0.0
2021-11-13,71,16.700784196935373,0.0
2021-11-14,87,20.598185288997882,0.0
2021-11-15,85,20.044172979078603,0.0
2021-11-16,84,14.184828654424521,0.0
2021-11-17,88,20.21211959959492,0.0
2021-11-18,87,23.07901937812809,0.0
2021-11-19,80,17.00769426174524,0.0
2021-11-20,76,14.892490860169321,0.0
2021-11-21,78,18.183245609995335,0.0
2021-11-22,81,19.156432082144452,0.0
2021-11-23,87,15.806863923430466,0.0
2021-11-24,81,16.566874675460074,0.0
2021-11-25,84,20.45438640041486,0.0
2021-11-26,79,15.269306720656111,0.0
2021-11-27,78,19.693020979431417,0.0
2021-11-28,82,20.380215529233375,0.0
2021-11-29,100,20.681909310668345,14.526949844114455
2021-11-30,93,19.208350699470568,0.0
2021-12-01,76,3.475126146324815,0.0
2021-12-02,66,2.568801922343411,0.0
2021-12-03,72,9.267837186460039,0.0
2021-12-04,68,8.064453102328354,0.0
2021-12-05,76,6.6880726812268865,0.0
2021-12-06,71,6.6120464398365595,0.0
2021-12-07,70,0.7872445340509753,0.0
2021-12-08,75,5.06092741993278,0.0
2021-12-09,77,10.855521339167398,0.0
2021-12-10,69,9.329179424847403,0.0
2021-12-11,63,3.308464965345806,0.0
2021-12-12,70,8.715533183977787,0.0
2021-12-13,71,6.924446184956805,0.0
2021-12-14,72,3.07092542026181,0.0
2021-12-15,80,3.636657788059164,0.0
2021-12-16,81,12.905072251764567,0.0
2021-12-17,67,7.3475072948373645,0.0
2021-12-18,61,,0.0
2021-12-19,67,3.914541425696884,0.0
2021-12-20,67,6.640742009254813,0.0
2021-12-21,77,6.239060340518087,0.0
2021-12-22,78,7.904605738542654,0.0
2021-12-23,66,6.7887901384548535,0.0
2021-12-24,71,9.249367166214743,0.0
2021-12-25,60,3.5900412913301363,0.0
2021-12-26,72,7.102089901242514,0.0
2021-12-27,70,9.412684503307464,0.0
2021-12-28,81,7.865476352237161,0.0
2021-12-29,78,7.71289367119486,0.0
2021-12-30,72,14.392564156666712,0.0
2021-12-31,75,4.626835443510842,14.338496652179655
2022-01-01,69,-2.0457659140203965,0.0
2022-01-02,58,-3.7980361611655375,0.0
2022-01-03,63,-1.5185346484781412,0.0
2022-01-04,64,-4.423582757429671,0.0
2022-01-05,66,-4.761536461340306,0.0
2022-01-06,64,-1.3579918316669897,0.0
2022-01-07,60,-6.766935510717094,0.0
2022-01-08,63,-0.7478904182377164,0.0
2022-01-09,61,-0.5841829778590348,0.0
2022-01-10,61,-5.660821213220348,0.0
2022-01-11,58,-9.979353883980991,0.0
2022-01-12,66,0.453063468648617,0.0
2022-01-13,64,-2.988209594441944,0.0
2022-01-14,57,-3.1432890311343513,0.0
2022-01-15,56,-3.7619483475338953,0.0
2022-01-16,57,-7.068919179050273,0.0
2022-01-17,62,-4.568288787177298,0.0
2022-01-18,67,0.5975501530240805,0.0
2022-01-19,75,-0.14778940220150538,0.0
2022-01-20,83,-0.1536543913746442,14.63313924728107
2022-01-21,70,-1.3934423853871571,0.0
2022-01-22,56,-5.53264830689276,0.0
2022-01-23,66,0.6372813335625018,0.0
2022-01-24,60,-3.6013073168814778,0.0
2022-01-25,61,-6.455384698145341,0.0
2022-01-26,68,-0.002686516258719962,0.0
2022-01-27,67,-1.8797027988324757,0.0
2022-01-28,55,-6.358665062507566,0.0
2022-01-29,62,2.4579820327282498,0.0
2022-01-30,62,-1.2371682510973834,0.0
2022-01-31,53,-8.020228229211458,0.0
2022-02-01,79,9.178377957382494,0.0
2022-02-02,74,7.245593591695901,0.0
2022-02-03,73,8.911647789596396,0.0
2022-02-04,70,10.752741951928028,0.0
2022-02-05,66,5.585851603901975,0.0
2022-02-06,77,13.237144281802856,0.0
2022-02-07,70,6.121648638709715,0.0
2022-02-08,79,5.52432369909676,0.0
2022-02-09,66,2.521951959347737,0.0
2022-02-10,71,7.020354926413808,0.0
2022-02-11,80,14.495753142593932,0.0
2022-02-12,64,4.82767204224368,0.0
2022-02-13,71,,0.0
2022-02-14,72,8.373831336420707,0.0
2022-02-15,81,12.156671552083361,0.0
2022-02-16,92,9.521268559912157,14.846569513831657
2022-02-17,80,9.318965829761966,0.0
2022-02-18,72,8.510477112457504,0.0
2022-02-19,73,8.404761814760835,0.0
2022-02-20,77,9.09427548100776,0.0
2022-02-21,75,8.905860611984405,0.0
2022-02-22,69,5.297885047572647,0.0
